"id","profileName","text","date","title","rating","images","helpful","Style name","Colour"
"R3A7LKHO3QIEI6","Vijay Gandhi","
  Battery Issue.... Phone is Heating during Charging and During Running Application.
","Reviewed in India on 19 April 2021","OnePlus 9R - Not As per Expectations",1,"","2","12GB RAM, 256GB Storage","Lake Blue"
"RTC2JFCZRT3ML","NeHaaL","
  Facing heating issue while using camera app and general usage in 60hz refresh rate if I use 120hz it gradually heating issue increase please solve this problem
","Reviewed in India on 19 April 2021","Heating issue",1,"","1","8GB RAM, 128GB Storage","Lake Blue"
"RKFNBV8UHH917","Mohit MJ","
  My first time buying a OnePlus phone and I really like the finish of the one. Camera is excellent, Android 11 is very smooth to use, functions are fast.Just my first day of usage so hard to be critical of anything. The downside for me is that there is no place expand the memory.---Updating my review after 100 days of using. Bought on April 19th updated review on July 29th.Super fast charging.. 30 mins and goes from say 30% battery to 100% battery charge.I also bought the OnePlus Buds Z along with the phone and these are great quality. Connecting the buds sometimes is an issue. Sometimes it will connect automatically and sometimes it will not detect.Overall I still love this phone though I think its a bit heavy and large screen for non-gamers.
","Reviewed in India on 19 April 2021","Amazing - True Flagship",5,"","916","8GB RAM, 128GB Storage","Lake Blue"
"R2575KONXPQXVE","ASHANNITA","
  HiPlease consider this message with a serious note the One Plus 9R which was bought on the above mention date got hanged and did not open exactly on the 13th day of buying it. The replacement policy was only for 10 days and my phone showed prblms from the 13th day. I took it to the One Plus Care Centre and they said it needed an update i waited for 3 days for the 'So Called' update to arrive but after 3 days the Care Centre informed me that this phone needed a Motherboard change when i ask them to replace the phone, they said that the care could not replace it for a new one because i had bought from amazon. They are now suggesting to replace it through amazon only. Is this what i bought a 40k One Plus phone for? If i can only tag the Oneplus company people in this!!!!!What kind of mobile phones do they sell???And also i want to claim a replacement of my phone from Amazon....i just dont care if the 10 days return policy is over.... I just want to say that i bought a 40k worth phone from you guys... And that it doesnt work...been waiting for more than 7 days now....with a ""Dabba"" phone in hand..... Is this the kind of service you provide??? I really would like you to have my phone replaced at the earliest Reply back soon......
","Reviewed in India on 30 May 2021","Claim for Replacement of Oneplus 9R phone...",1,"","817","8GB RAM, 128GB Storage","Lake Blue"
"RWXB385NSDLJL","AshokA","
  Within 10 minutes of usage. It’s felt like over heat. I can’t experienced any mobile like this.
","Reviewed in India on 19 April 2021","Over heat mobile",1,"https://images-na.ssl-images-amazon.com/images/I/717RcibvgTL.jpg","462","8GB RAM, 128GB Storage","Lake Blue"
"R17GHFVZYVH2DW","SANTHOSH S.","
  I don't why no reviewer is speaking about it. It was heating with a normal usage.
","Reviewed in India on 19 April 2021","HEATING ISSUE",1,"","389","8GB RAM, 128GB Storage","Lake Blue"
"R2F7UJ7OA9EZC8","nikhitha","
  Iam OnePlus user since 4 years, I exchange my one Plus 7 pro mobile with OnePlus 9 R Not expected From One Plus, quality is not good, Look like cheep mobile, camera quality also not good, one Plus 7 pro superb mobile, totally iam disappointed with 9R.
","Reviewed in India on 19 April 2021","Disappointed with 9 R Mobile",2,"","361","12GB RAM, 256GB Storage","Carbon Black"
"R12XXV10PA3GOI","Christhuraj","
  After 5 days of usage writing this review.1. Best camera quality for the price2. Snapdragon 870 is doing its best in speed with 120Hz display. - Best3. 65W charger takes only 35 min to charge 100% from 15%. - Best4.  Fluid amoled display is awesome on its smoothness. - best5. Lake blue colour is simply awesome 💙Issues1. Facing very lite heating issue.2. Found a bug and informed OnePlus customer service which is if we turn on call recording on call it indicates opponent also that we are recording call. They told they will correct it in next update. Hope this will be cleared but not sure.I give 95/100 for this mobile.
","Reviewed in India on 19 April 2021","Lovin it.",5,"https://images-na.ssl-images-amazon.com/images/I/71cbr2aMIPL.jpg","245","12GB RAM, 256GB Storage","Lake Blue"
"RGCBMCJ8WG5XY","ArcTyag","
  Writing after 4 Days of use1. Heating Issues -you will start noticing from the very first use2. Battery - charges 0 to 100 in just 35-40 mins but also drains so fast. Need to Charges twice in a day after using whatsapp, some browsing, calling.3. Camera - Not very good. Less than as expected. Think twice before buying if you are camera enthusiastic.4. Smooth- 120hZ and 60hZ both condition works well. I found it smooth to use and open apps5. Snap 870 processor really works.6. Other Oneplus features works good.7. Not a flagship phone.Money and Decision is yours..!!Thanks
","Reviewed in India on 21 April 2021","Honest Review after 4 Days of use.",3,"","188","12GB RAM, 256GB Storage","Carbon Black"
"RK7RWMLJFZWNR","Aditya","
  I am writing down this after using for a couple of days. I got the carbon black one with 12GB RAM.  Overall the device is good, and honestly is the reskin of one plus 8T with lower price 😁.  I will list down the pros and cons -pros -1. With Oxygen OS 11, the overall user experience is quite smooth. You will get an update as soon as you finish setup.2. The Warp 65 fast charging is fine, takes around 35 mins for one full charge.3. The screen to body ratio is good.4. The matt finish on the back side is awesome.Cons -1. Battery drains a little fast, not sure if some future updates will fix it.2. Rear Camera is ok, can be better.3. I would have preferred popup front camera, rather than the punch hole.4. For dual apps, I would have loved to see the option for all apps. Right now it has support for few.5. support for few more 5G bands will be good to have.
","Reviewed in India on 19 April 2021","Very good budget smartphone form OnePlus",4,"https://images-na.ssl-images-amazon.com/images/I/61+eeszFwtL.jpg
https://images-na.ssl-images-amazon.com/images/I/61cI6YCLFXL.jpg
https://images-na.ssl-images-amazon.com/images/I/71+GUKO9l9L.jpg","164","12GB RAM, 256GB Storage","Carbon Black"
"R7VFBVX89RRBM","Nethra","
  OnePlus 9r is best of both world that you get from samsung and apple. I would rate full 5 stars for mobile except camera and heating issue. Also, the delivery experience while exchanging mobile turned out to be worst. Hence rating overall 1star for the bad and worst humiliated experience. Now I'm afraid to order again from Amazon.
","Reviewed in India on 20 April 2021","It's not a worthy mobile, it has camera and heating issue for this price it's not good",1,"","152","8GB RAM, 128GB Storage","Carbon Black"
"R3V31IA57JJVSG","Ramapriya Sriram","
  Worst phone by one plusHeating issues :yesBattery drain : yesPhone hang or crash : twice in a dayPhone needs a restart daily else it will stop working. Once it's restarted all settings changes to default.Dissatisfied, disappointed by one plus
","Reviewed in India on 21 April 2021","Worst phone by one plus",1,"","128","12GB RAM, 256GB Storage","Lake Blue"
"R2ZVH8P5QPDGA6","Rahul","
  I have recieved this new phone yesterday. Since I have started using its been heating all the time, while on charge, playing games etc.. All other things are pretty good.
","Reviewed in India on 19 April 2021","Heating problem",3,"","126","12GB RAM, 256GB Storage","Lake Blue"
"R1ACWFN2AQU756","sujith","
  Disappointed. This was my first purchase of oneplus phone and I was so eager to get a hand on it. But seriously there is need for improvement. Battery is like a candle as it is draining easily. Product has no premium finish. Also the display is not up-to the mark. They're claiming it as a gaming phone and sorry to say that you can't use it as a gaming device. Also the camera is average. Please don't go for it as there are lot of other good smartphones in the market with same set of features for 40k. Big no from my side. One plus Nord is better than this and I would recommend One plus should call back entire.  9R series.
","Reviewed in India on 26 April 2021","Dissapointed.. Big No",1,"","95","8GB RAM, 128GB Storage","Lake Blue"
"R372BBNRZLA13U","devil","
  First of all, it is hearing every time I use camera and play games. And picture quality is much below average. I previously owned Oneplus7 T and I had to sell that in order to buy this one. It was a wrong decision. The sensor is so bad and whenever I click a photo it is never detailed but only superfluous. I am disappointed.
","Reviewed in India on 30 April 2021","Don't buy it.",1,"https://images-na.ssl-images-amazon.com/images/I/D1HWtq7pRlS.jpg
https://images-na.ssl-images-amazon.com/images/I/D1QidIL3CsS.jpg","96","12GB RAM, 256GB Storage","Lake Blue"
"R2SFHLQZPJBYH6","Amal","
  An overall decent phone. The clean software experience would be the reason to choose this instead of Mi 11X or IQOO 7. Hardware wise it's more than capable. The camera I would say , is decent. It depends on your photography skills. The sensor specs only matter so much, I would say invest some time in learning photography. Check the photos attached. If you are a power user , this is one of the best value for money phones at this segment. For the custom rom folks , the kernel is open sourced, so in a year can expect decent ROM. I think IQOO bootloader is not unlocked so keep that in mind.
","Reviewed in India on 28 April 2021","You won't go wrong choosing OnePlus 9R. A decent choice for 2021.",5,"https://images-na.ssl-images-amazon.com/images/I/61NzIWfuL2L.jpg
https://images-na.ssl-images-amazon.com/images/I/91HnMr0pv6L.jpg
https://images-na.ssl-images-amazon.com/images/I/A10777dAvkL.jpg
https://images-na.ssl-images-amazon.com/images/I/B1rL2y4tmgS.jpg
https://images-na.ssl-images-amazon.com/images/I/C1Uy3KT41JS.jpg","88","12GB RAM, 256GB Storage","Carbon Black"
"RM1RMM02DFZQG","Raviteja","
  Review after 3 days usePros1) Build quality is awesome with aluminum frame and mate finish carbon black2) Display full HD+ Amoled screen display with 120hz refresh rate gives you the smooth experience3) The Snapdragon 870 processor will gives you good gaming experience4) Main camera is doing good performance with good picture quality and nightscape video is awesome and camera features were good5) usb-a to usb-c 65wat charger helps to full charge in 30 minCons1) It has heating issue after using phone for 40 min continuously2) Batery drain so fast as iam a heavy user it last me around 15 hours3) macro camera Is doing a worst performance
","Reviewed in India on 19 April 2021","Best phone in this price range",5,"https://images-na.ssl-images-amazon.com/images/I/B1RVJ74147S.jpg
https://images-na.ssl-images-amazon.com/images/I/C14D8HKb29S.jpg
https://images-na.ssl-images-amazon.com/images/I/C1Vic88u7zS.jpg","77","8GB RAM, 128GB Storage","Carbon Black"
"R9E5F62ZUEWD0","Alok","
  Battery issues
","Reviewed in India on 19 April 2021","Battery issues",1,"","79","8GB RAM, 128GB Storage","Lake Blue"
"RZHHFR9QWEBL0","Amit Shanker","
  From One plus 3Then One Plus 6And Now One Plus 9R...Always Launched and Booked😎😎😎No issues ever.
","Reviewed in India on 19 April 2021","One Plus 9R",5,"https://images-na.ssl-images-amazon.com/images/I/A1rmGRsIAsL.jpg
https://images-na.ssl-images-amazon.com/images/I/B1dhTdmYJWS.jpg","67","12GB RAM, 256GB Storage","Lake Blue"
"R3U0OEWVBW6UIS","Lokender Pilaniya","
  As I'm a OnePlus user for more than 4 years now I purchased the OnePlus Plus 9 Pro on 30th March and loved it.And got the 9R for my sister and she loved this phone.I would say it's better to get 9R over 9 else buy the 9 Pro.Camera on the 9R is not as people are saying that it's bad. It's decent for the price. A normal person can't tell the difference btw.Screen is beautiful, phone looks premium.
","Reviewed in India on 19 April 2021","Wonderful phone for the price.",5,"","59","8GB RAM, 128GB Storage","Lake Blue"
"R1JKFYH24UOCMN","Sai Krishna prasad","
  Worrest decision taken by OnePlus not providing 5G network bands in india. Only one 5G band in OnePlus 9R. Before they said we will provide other 5G by update. I want my money back. I will take legal action
","Reviewed in India on 12 May 2021","5G bands",1,"","56","12GB RAM, 256GB Storage","Lake Blue"
"R1MV5ENTU7O18K","Badhusha Majeed","
   Okay, First of all, I was using oneplus 6 before and was planning for an upgrade, and eagerly waiting for 9 series. I decided to buy Oneplus 9 first, then I came to know that it wont have OIS stabilization. Then I planned to go for Oneplus 9 pro, but !! Insane heating issues and battery draining problem.Why should I waste money for such a phone, and finally I bought Oneplus 9r . Folks Hazzelblad is just a gimmick, Anybody using Oneplus 9R can get the same output using Google camera in OP9R !!Speakers are really good, Dolby Atmos, Cameras are above average+ , Super stable video mode gives you iPhone like stabilization, gaming is supercool, I bought 12/256 varient, and its super snappy, butter smooth. The only struggle I'm facing right now is the availability of accessories like tempered glass and back cases (official glass and cases are really expensive) , and we know this is a new model launched days before, so hopefully it'll sorted soon !!
","Reviewed in India on 24 April 2021","GENUINE NOTE FOR ONEPLUS 9 SERIES SEEKERS",5,"","49","12GB RAM, 256GB Storage","Carbon Black"
"R3A9P6E4XSEFST","Kuldeep","
  Review (8GB):This phone has very good performance. I ordered lake Blue its looking Stunning. love the device.Pros:=> Great performance/speed for SD 870 processor=> Battery life is fine=> Gesture control, Finger print scanner is nice=> Good cover provided with the phone, that really helpsCons:=> Heating while charging the phone. May be because of fast charge effect, OnePlus should look into this. After 100% charge, it automatically get cooled. no heating issueAs others are complaining there is=> No display tint issues=> No heating issues while using the phone, gaming etc. But noticed while charging=> No charging issues, within 10-15 mins 60-70% chargingRear Camera is good. Getting good pics in portrait mode. i will add few pictures soon.
","Reviewed in India on 23 April 2021","move from OPT3T to 9R best device (No Heating issue after update) :)",5,"https://images-na.ssl-images-amazon.com/images/I/A1-wRI51TaL.jpg
https://images-na.ssl-images-amazon.com/images/I/B1kAXSIBMTS.jpg
https://images-na.ssl-images-amazon.com/images/I/D1EddYfHn2S.jpg
https://images-na.ssl-images-amazon.com/images/I/D1nJ+3JP-9S.jpg","42","8GB RAM, 128GB Storage","Lake Blue"
"R1A6VMIHCR1NHT","Trailblazer","
  I just switched from OP6.Unlike when I brought the OP6, when I had zero complaints. I'm having many issues with the OP9R from day one.Things to note:1. The display has some major issues, there's an off-axis pinkish tint to whites and grays, which is quite annoying, and almost all the devices seem to affected with this as per OnePlus forums.2. The Camera are just mediocre, and I find the OP9 Camera much better than this. Even though OP9 lacks OIS, it almost always catches better pics and has better focus and stabilization in videos. Like MKBHD said, the Macro and Monochrome sensors are just garbage.3. The whole of the phone, particularly the backplate vibrates on playing sounds, it's pretty annoying and makes the phone feel cheap.Good stuff:1. Warp Charging is unbelievably fast.2. Other than the off-axis color shift, it's a great display.3. The phone is very snappy, added to the 120Hz display gives it a very confident smoothness.Overall:I think OnePlus put very little effort to this phone, as if they made it just to satisfy the Indian customers to complement the OnePlus 9 series. Their quality control seems to be quite bad, as OnePlus forums is full with issues with this device. I have a very unpopular suggestion, buy the OnePlus 9, it's only 7K more (SBI Credit Card). You get a newer and efficient Chipset, a substantially better camera. Having OIS gives no seeming advantage to OnePlus 9.
","Reviewed in India on 22 April 2021","Not what I expected from OnePlus.",1,"","41","8GB RAM, 128GB Storage","Carbon Black"
"RMX1860RZU8W9","RK","
  I got a defective phone, it is struggling in moderate to weak network areas. Data Speeds are not even 20kbps. Highly disappointed. As the pic depicts, mobile data error icon can be seen 90% of my day usage. It is very weird. I switched from samsung a50 to OnePlus. it gave me excellent data speeds even in poor network area. I will update my review after one month.
","Reviewed in India on 26 April 2021","Facing Network issue ( Mobile Data)",1,"https://images-na.ssl-images-amazon.com/images/I/81Xtagoe1iL.jpg","37","8GB RAM, 128GB Storage","Lake Blue"
"R1KX9698RHG2WU","Joy Mukherjee","
  Worst camera...  even a sub-10k phone will beat this phone in camera segment.I never expected such poor quality camera in a flagship killer brand..... first and last OnePlus phone. Congratulations for losing your customer.
","Reviewed in India on 8 May 2021","WORST CAMERA... EVER",1,"","34","8GB RAM, 128GB Storage","Lake Blue"
"R2VX0GXEF5ZY2G","Bharti","
  Got a defective product and amazon is not ready to exchange it saying please contact manufacturer for warranty.
","Reviewed in India on 23 April 2021","Waste of money",1,"","38","8GB RAM, 128GB Storage","Carbon Black"
"R2DG48OW0B40IU","Julian Joy Jacob","
  Ordered Carbon Black; 12GB+256GB variant.Recieved a day early, on 19 April 2021.First Day Review:This phone is basically an 8T but with a Snapdragon 870, at a lower cost, but that doesnt mean they skimped on quality.So far from 1 day of use, this phone has been incredibly snappy and intuitive. Switching over from a Galaxy Note 8 was a piece of cake, although it took a good few hours to transfer the data.Charging is really quick as you would expect from a 65W WarpCharger.Camera quality is satisfactory in Auto mode, and gets better in Pro Mode with manual control.Speakers are loud and clear, and there is enough stereo seperation that it doesnt feel too unbalanced.Screen gets really bright and colours are accurate, haven't run into any rainbowing, Black Crush or Purple tinting issues. The 120Hz refresh rate also adds to the snappiness feel of the phone.Gaming is really enjoyable, especially those game that take advantage of the features like haptic feedback in COD Mobile. Speaking of which, the haptic motor (vibration) feels super crisp and tight, giving it a premium experience.I had gone for the Carbon Black, and the matte finish on the back glass is exactly what I had hoped for, and the matte finish also has an advantage of repelling fingerprints.So far the phone has been awesome, and I recommend it 10/10.Will update this review if I notice anything off :)
","Reviewed in India on 20 April 2021","Really Fast Phone, at a Really Great Price!",5,"https://images-na.ssl-images-amazon.com/images/I/A1tW4M9L+TL.jpg","31","12GB RAM, 256GB Storage","Carbon Black"
"RIZ99ZXKW3R89","Satyawan Mali","
  The only reason I went for Oneplus 9R is that I have been using Oneplus 5T from last 3+ years, the phone is perfectly fine till now and I always wanted to go with Oneplus for the upgrade after using Oneplus 5T and for its great user experience.Coming to the Oneplus 9R, I am not totally satisfied with the phone as I had higher expectations on Oneplus 9R. With the given features and upgrades I feel the phone is not doing so great. When you compare this phones with the similar range of phones from other brands you will have different opinions and thoughts.Pros:- Display quality is very good, with Fluid AMOLED Display and 120 Hz refresh rate display it is buttery smooth- Built quality is great, with aluminum body and Front and back Gorilla Glass 5 protection. Feels premium in hand- Phone speakers are doing well, sound is crisp, loud and with more details- Handset microphone is also great, Can hear the exact voice of the caller and it's clear and loud- Performance - Qualcomm 870 Chipset is doing well, phone is running smooth with no lags so far.- Front camera is good if you compare with other 16MP sensors on other phones.- As usual clean UI experience with Oxygen 11 OS.Cons:- Minor heating issues.  Felt phone was heating up during initial setup, while moving the files from old phone to new one. first 2-3 days felt phone is getting warmer with normal usage aslo and during the time of charging. I feel the heating issues resolved after receiving the first OS update or who knows the phone might be settling down after few days of usage.- Primary camera(s) is not up to the mark, photos can be seen only better in pro mode, videos are little better and front camera is OK. Lots of additional and unnatural colors are being added to the shot. There is no much clarity when you zoom and no details and images are scattered. Camera is not good with the hype which Oneplus created.  I wish Oneplus would be able to fix the camera issues with some good updates if hardware supports and if not then that's it.-Battery backup - Battery drains very quickly with the 120Hz refresh on, battery lasts only for 1 day with full charge and optimal usage. But the good thing is, it charges very quickly as well with 65W Warp charger. from 6 to 100 % took 49 minutes to charge.Overall, if you want to go with the display and performance other then Camera quality and some other issues which I highlighted, then you can go for it and if you are an Oneplus fan.NOTE: Whoever wants good Camera, they might think twice before purchasing this phone. You will get way better camera phones than Oneplus 9R under 40K (38 with discount).
","Reviewed in India on 2 May 2021","Review after 3 weeks of usage",4,"https://images-na.ssl-images-amazon.com/images/I/8119NILhq1L.jpg
https://images-na.ssl-images-amazon.com/images/I/81vnSxXAyDL.jpg
https://images-na.ssl-images-amazon.com/images/I/81w5ovI4alL.jpg
https://images-na.ssl-images-amazon.com/images/I/81zTCkVdEUL.jpg
https://images-na.ssl-images-amazon.com/images/I/91XBMpc41jL.jpg","29","8GB RAM, 128GB Storage","Lake Blue"
"R2JXHU7E6CCW6F","Shradha","
  OnePlus did a blunder with this one. Battery quality is very bad. And it's charging very slow. I'm not sure it's some unit problem or software issue, so I've requested a replacement, but it states over 1 hour to full charge when it's already charged 60%. The charging rate is very low as well, and battery deplete very fast, I can say it depletes faster than it's charging rate.Screen quality is great.Sound quality isn't very good either, it has very less max volume, I literally had to keep it at full volume always for a decent sound.As for heating issues, as everyone else is stating, it's over heating a lot! While normal usage it overheats, let alone any power playing.Honestly, I feel OnePlus made a blunder here. I was really looking forward to this device. Let's see how the replacement unit feels.Edit - battery seem to be performing better after replacement. However, still have issues like overheating and speaker sound.
","Reviewed in India on 24 April 2021","It's a blunder from OnePlus",2,"","28","8GB RAM, 128GB Storage","Lake Blue"
"R2F4J1WSYRTR0F","arpan","
  The OnePlus 9R is a fair proposition in terms of the phone's pricing. For Rs 39,999, I get great performance, along with a very fluid and clean software experience. The photography, especially in low light, might not be spectacular, but it's still pretty good. Fast charging, decent battery life, and an attractive design contribute to the OnePlus 9R being a great purchase decision.
","Reviewed in India on 19 April 2021","Value for money 💰💰💰",5,"https://images-na.ssl-images-amazon.com/images/I/A14UADWvJ1L.jpg
https://images-na.ssl-images-amazon.com/images/I/C1uQuv73WgS.jpg","25","8GB RAM, 128GB Storage","Lake Blue"
"R345PZ4GVAIV2I","Seshu","
  Heats like hell. Initial set up heats up mobile.. 7nable to hold even after using a back case.. Same with games/camera/video streaming apps. Difficult to hold in hand. Needs an urgent fix.
","Reviewed in India on 21 April 2021","Good phone but unable to use coz of heating issues",1,"","25","8GB RAM, 128GB Storage","Lake Blue"
"RPSHOOFYL3CKS","Jag Singh","
  Just recieved latest flagship phone but disappointed with quality of product at 39k price tag. It's heating up within use of 30 mints even when it gets charged up completely. Batery draining in short time even with normal use of watsapp, accessing mails. Weirdest things I have noticed that you feel the sound viberation from back side when while calling to someone and it's wrost when you play music. It give you a feel poor quality product.
","Reviewed in India on 10 May 2021","Not worthy at this price range",1,"","19","8GB RAM, 128GB Storage","Carbon Black"
"R1SBCDDX30EGQ","Sharada Dutt Yadav","
  I never expected that OnePlus phones will be having heating issue. With my device OnePlus 9R 12GB, I faced this issue and highly disappointed 😞. I even bought OnePlus Buds Z as well and Bluetooth droops very often.
","Reviewed in India on 26 April 2021","Heating issue.",1,"","22","12GB RAM, 256GB Storage","Lake Blue"
"R39LPISL0DLJG7","Moumita aich","
  Well to start with...I got this phone delivered today..no issue with Amazon Delivery..but but but..I am highly dissapointed with OnePlus 9R ...pathetic is the word to describe..never ever thought that OnePlus so called Flagship phone will perform this bad..I have always been a fan of OnePlus ...I owned 7T Pro earlier that was way better than this scrap in terms of performance , camera quality,  fast charging and mostly that was a complete package flagship... but unfortunately I lost my phone last week and thought of giving a try with 9R ..Coming to 9R with just few hours of use...I can hands down say it's the worst of OnePlus series ..I guess even the Nord is better..No pros guys trust me only cons... Feel like I lost another 40k 😭😭😭So called 65W fast charging -- in around 35mins only 25% chargeHeating issue just after 10 min usage - error message popsup while taking photos .. heating issues  - couldn't capture at all..Camera quality -- way below average ....Don't know what else to say... It's pathetic
","Reviewed in India on 22 May 2021","One word !!!! Pathetic 🥺",1,"https://images-na.ssl-images-amazon.com/images/I/91wMkKtkIAL.jpg
https://images-na.ssl-images-amazon.com/images/I/A18KMZPGiGL.jpg
https://images-na.ssl-images-amazon.com/images/I/B1SS0bia+7S.jpg","18","8GB RAM, 128GB Storage","Lake Blue"
